CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
554182171,48,BRONX,08/15/2019,10:00:00,08/15/2019,10:20:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/01/2020,1011779,246746,40.84390125500005,-73.900504632,"(40.84390125500005, -73.900504632)"
268295119,73,BROOKLYN,01/06/2020,06:30:00,01/06/2020,07:12:00,COMPLETED,TILDEN,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/07/2020,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)"
179981452,34,MANHATTAN,12/22/2019,20:00:00,12/22/2019,22:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/04/2020,1002106,249501,40.85148777400008,-73.93545796699993,"(40.85148777400008, -73.93545796699993)"
902605129,73,BROOKLYN,10/07/2019,16:30:00,10/07/2019,19:00:00,COMPLETED,BROWNSVILLE,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/09/2020,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)"
995297540,47,BRONX,11/01/2004,00:00:00,12/04/2004,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/11/2020,1026387,262634,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)"
173368534,75,BROOKLYN,09/07/2019,16:00:00,01/07/2020,10:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/07/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
694617393,47,BRONX,01/07/2020,21:25:00,01/07/2020,21:48:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/08/2020,1026387,262634,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)"
415867853,28,MANHATTAN,01/02/2012,00:01:00,01/02/2012,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/02/2020,997376,233927,40.80874990400008,-73.95258580599993,"(40.80874990400008, -73.95258580599993)"
730454996,110,QUEENS,11/14/2019,09:00:00,11/14/2019,10:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/06/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
387316676,47,BRONX,01/06/2020,11:00:00,01/06/2020,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/08/2020,1026387,262634,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)"
750698057,75,BROOKLYN,12/31/2019,12:00:00,01/01/2020,02:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/03/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
971370888,77,BROOKLYN,08/01/2019,03:00:00,08/01/2019,11:00:00,COMPLETED,,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/02/2020,1003606,185050,40.67458330800008,-73.93022154099998,"(40.67458330800008, -73.93022154099998)"
354875076,108,QUEENS,01/04/2020,00:55:00,01/04/2020,01:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/04/2020,996793,210001,40.74308016800006,-73.95473646099998,"(40.74308016800006, -73.95473646099998)"
324070352,48,BRONX,06/01/2012,00:00:00,08/31/2012,23:59:00,COMPLETED,MURPHY,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/06/2020,1011779,246746,40.84390125500005,-73.900504632,"(40.84390125500005, -73.900504632)"
597297978,41,BRONX,01/05/2020,02:00:00,01/05/2020,11:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/05/2020,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
306844491,1,MANHATTAN,01/07/2020,11:00:00,01/08/2020,02:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/09/2020,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
454895950,52,BRONX,01/02/2020,21:25:00,01/03/2020,01:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/03/2020,1017542,255919,40.86905853200005,-73.87963014799993,"(40.86905853200005, -73.87963014799993)"
537867470,66,BROOKLYN,12/01/2019,00:01:00,12/01/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,OTHER,01/06/2020,986633,167258,40.62576896100006,-73.99141682199996,"(40.62576896100006, -73.99141682199996)"
474187564,5,MANHATTAN,12/07/2019,03:00:00,12/07/2019,03:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/04/2020,984946,200203,40.716195914000025,-73.99749074599998,"(40.716195914000025, -73.99749074599998)"
221193102,90,BROOKLYN,01/04/2020,10:00:00,01/04/2020,11:00:00,COMPLETED,INDEPENDENCE,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/04/2020,997843,196573,40.70622201300005,-73.95097435599996,"(40.70622201300005, -73.95097435599996)"
792261318,78,BROOKLYN,01/01/2020,02:00:00,01/01/2020,06:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/02/2020,991374,187228,40.680579719000036,-73.97431655799994,"(40.680579719000036, -73.97431655799994)"
404122454,88,BROOKLYN,05/19/2019,19:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/09/2020,995188,190691,40.69008097200003,-73.96055993199997,"(40.69008097200003, -73.96055993199997)"
697742357,61,BROOKLYN,12/26/2019,00:01:00,12/26/2019,01:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/07/2020,995244,155739,40.59414516900005,-73.96041495199995,"(40.59414516900005, -73.96041495199995)"
127535313,112,QUEENS,11/09/2019,22:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/04/2020,1025420,202485,40.72236368700004,-73.85147389399998,"(40.72236368700004, -73.85147389399998)"
750515452,75,BROOKLYN,11/26/2019,22:13:00,11/27/2019,01:07:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/10/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
698614514,105,QUEENS,07/10/2019,00:01:00,07/10/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/10/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
233968077,66,BROOKLYN,12/13/2019,00:01:00,12/13/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,OTHER,01/06/2020,986633,167258,40.62576896100006,-73.99141682199996,"(40.62576896100006, -73.99141682199996)"
964728585,72,BROOKLYN,03/01/2019,00:00:00,03/31/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/03/2020,983964,179071,40.65819343200008,-74.00103224299994,"(40.65819343200008, -74.00103224299994)"
837769403,66,BROOKLYN,12/05/2019,00:01:00,12/05/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,OTHER,01/06/2020,986633,167258,40.62576896100006,-73.99141682199996,"(40.62576896100006, -73.99141682199996)"
902936409,83,BROOKLYN,02/01/2017,19:00:00,02/01/2017,19:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,STREET,01/10/2020,1006965,193571,40.697963515000026,-73.91808336199995,"(40.697963515000026, -73.91808336199995)"
374397433,44,BRONX,12/25/2014,12:00:00,01/04/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/06/2020,1006434,244344,40.83732351100008,-73.91983075699994,"(40.83732351100008, -73.91983075699994)"
531935316,69,BROOKLYN,01/01/2020,06:45:00,01/01/2020,07:33:00,COMPLETED,BAY VIEW,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/01/2020,1010641,175525,40.64842111900003,-73.90489710899999,"(40.64842111900003, -73.90489710899999)"
510544539,44,BRONX,12/07/2019,00:00:00,12/08/2019,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/09/2020,1006434,244344,40.83732351100008,-73.91983075699994,"(40.83732351100008, -73.91983075699994)"
805722642,67,BROOKLYN,01/01/2013,15:00:00,05/01/2016,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/15/2020,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)"
320489641,75,BROOKLYN,12/27/2019,20:00:00,12/27/2019,23:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/15/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
496972920,75,BROOKLYN,01/16/2020,01:05:00,01/16/2020,01:05:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/16/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
499682470,45,BRONX,12/14/2019,08:00:00,12/15/2019,03:00:00,COMPLETED,THROGGS NECK,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/11/2020,1032047,242037,40.83088999300003,-73.82728461999993,"(40.83088999300003, -73.82728461999993)"
383319759,75,BROOKLYN,01/01/2013,00:00:00,12/31/2013,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/17/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
813853904,105,QUEENS,01/01/2014,00:01:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/15/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
581486371,115,QUEENS,01/17/2020,01:00:00,01/17/2020,01:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/17/2020,1018699,215043,40.75686097700003,-73.87565666399996,"(40.75686097700003, -73.87565666399996)"
318582322,94,BROOKLYN,09/20/2015,00:01:00,10/20/2015,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/14/2020,997313,204100,40.72688262400004,-73.95287134799997,"(40.72688262400004, -73.95287134799997)"
963178007,17,MANHATTAN,03/24/2019,00:30:00,03/24/2019,01:45:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/19/2020,992411,215025,40.75687491100007,-73.97054405699998,"(40.75687491100007, -73.97054405699998)"
636036221,75,BROOKLYN,01/15/2020,02:00:00,01/15/2020,02:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,ABANDONED BUILDING,01/15/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
303079782,40,BRONX,01/15/2020,14:40:00,01/15/2020,22:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOSPITAL,01/16/2020,1004926,234532,40.81039601900005,-73.92531074499993,"(40.81039601900005, -73.92531074499993)"
588633600,6,MANHATTAN,01/12/2020,01:00:00,01/12/2020,01:45:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,STREET,01/12/2020,982752,206772,40.734226128000046,-74.00540668899998,"(40.734226128000046, -74.00540668899998)"
124647549,114,QUEENS,11/23/2018,09:30:00,11/23/2018,10:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOMELESS SHELTER,01/20/2020,1007654,219564,40.76930608700008,-73.91550817999997,"(40.76930608700008, -73.91550817999997)"
562915290,68,BROOKLYN,07/01/2019,12:00:00,12/05/2019,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/13/2020,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
770183197,115,QUEENS,01/09/2020,08:00:00,01/09/2020,09:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/13/2020,1018699,215043,40.75686097700003,-73.87565666399996,"(40.75686097700003, -73.87565666399996)"
329863109,14,MANHATTAN,01/11/2020,23:00:00,01/11/2020,23:55:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/12/2020,985679,213954,40.75393893800003,-73.99484365499995,"(40.75393893800003, -73.99484365499995)"
783724768,48,BRONX,01/14/2020,11:00:00,01/15/2020,07:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/15/2020,1011779,246746,40.84390125500005,-73.900504632,"(40.84390125500005, -73.900504632)"
414042051,45,BRONX,12/01/2013,12:01:00,01/13/2020,20:50:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/14/2020,1032047,242037,40.83088999300003,-73.82728461999993,"(40.83088999300003, -73.82728461999993)"
524748781,115,QUEENS,08/01/2019,12:00:00,08/01/2019,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/14/2020,1018699,215043,40.75686097700003,-73.87565666399996,"(40.75686097700003, -73.87565666399996)"
460395086,40,BRONX,01/03/2020,07:00:00,01/03/2020,08:00:00,COMPLETED,SAINT MARY'S PARK,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/16/2020,1004926,234532,40.81039601900005,-73.92531074499993,"(40.81039601900005, -73.92531074499993)"
842417372,71,BROOKLYN,01/01/2010,00:00:00,01/01/2014,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/15/2020,998749,181383,40.66452749800004,-73.94773929099993,"(40.66452749800004, -73.94773929099993)"
682722629,43,BRONX,01/16/2020,01:19:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,STREET,01/16/2020,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)"
325712027,110,QUEENS,01/10/2020,23:00:00,01/11/2020,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/11/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
607130153,103,QUEENS,01/16/2020,06:00:00,01/17/2020,05:00:00,COMPLETED,,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,01/17/2020,1041749,196938,40.70704747500002,-73.79261190399995,"(40.70704747500002, -73.79261190399995)"
572296952,14,MANHATTAN,01/16/2020,06:30:00,01/16/2020,07:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,COMMERCIAL BUILDING,01/16/2020,985679,213954,40.75393893800003,-73.99484365499995,"(40.75393893800003, -73.99484365499995)"
588105479,105,QUEENS,12/29/2019,03:00:00,12/29/2019,03:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,FAST FOOD,01/13/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
360482975,103,QUEENS,01/18/2020,04:00:00,01/18/2020,04:33:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,REAR OF,RAPE,,157,RAPE 1,OPEN AREAS (OPEN LOTS),01/18/2020,1041749,196938,40.70704747500002,-73.79261190399995,"(40.70704747500002, -73.79261190399995)"
519654555,44,BRONX,06/01/2011,00:01:00,06/28/2017,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/15/2020,1006434,244344,40.83732351100008,-73.91983075699994,"(40.83732351100008, -73.91983075699994)"
183824217,10,MANHATTAN,01/11/2020,23:00:00,01/13/2020,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/19/2020,984623,209859,40.74269929900004,-73.99865537999993,"(40.74269929900004, -73.99865537999993)"
918260621,68,BROOKLYN,04/13/2019,05:30:00,04/13/2019,22:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/22/2020,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
596583770,105,QUEENS,01/17/2020,19:00:00,01/17/2020,20:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/23/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
905703251,113,QUEENS,01/24/2020,19:00:00,01/24/2020,20:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,ROY WILKINS RECREATION CENTER,157,RAPE 1,PARK/PLAYGROUND,01/25/2020,1046367,186986,40.67970040800003,-73.77604736799998,"(40.67970040800003, -73.77604736799998)"
399518248,14,MANHATTAN,01/26/2020,00:00:00,01/26/2020,13:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/27/2020,985679,213954,40.75393893800003,-73.99484365499995,"(40.75393893800003, -73.99484365499995)"
944699985,83,BROOKLYN,11/01/2019,15:00:00,11/15/2019,15:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/26/2020,1006965,193571,40.697963515000026,-73.91808336199995,"(40.697963515000026, -73.91808336199995)"
998996323,110,QUEENS,11/25/2019,09:00:00,11/29/2019,17:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/28/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
927029876,67,BROOKLYN,10/02/2019,08:00:00,10/02/2019,10:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/22/2020,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)"
925230823,73,BROOKLYN,01/27/2020,15:00:00,01/27/2020,16:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/29/2020,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)"
585945329,104,QUEENS,01/29/2020,04:55:00,01/29/2020,05:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/29/2020,1013764,195875,40.70426739000004,-73.89355375999997,"(40.70426739000004, -73.89355375999997)"
294856913,108,QUEENS,06/01/2019,00:01:00,11/03/2019,00:01:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,01/24/2020,996793,210001,40.74308016800006,-73.95473646099998,"(40.74308016800006, -73.95473646099998)"
742841631,1,MANHATTAN,10/28/2016,00:01:00,10/28/2016,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/28/2020,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
305694044,71,BROOKLYN,01/23/2020,05:00:00,01/23/2020,08:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/23/2020,998749,181383,40.66452749800004,-73.94773929099993,"(40.66452749800004, -73.94773929099993)"
745963413,75,BROOKLYN,01/20/2020,18:45:00,01/20/2020,19:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/20/2020,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)"
978412387,25,MANHATTAN,08/21/2019,21:00:00,08/21/2019,23:45:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,STREET,01/23/2020,1000555,230994,40.800694331000045,-73.94110928599997,"(40.800694331000045, -73.94110928599997)"
