CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
506129332,105,QUEENS,02/17/2020,00:10:00,02/17/2020,02:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,OTHER,02/19/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
714243569,69,BROOKLYN,01/01/2018,08:00:00,12/31/2018,23:59:00,COMPLETED,BREUKELEN,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/05/2020,1010641,175525,40.64842111900003,-73.90489710899999,"(40.64842111900003, -73.90489710899999)"
825454552,40,BRONX,02/29/2020,04:30:00,02/29/2020,05:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,02/29/2020,1004926,234532,40.81039601900005,-73.92531074499993,"(40.81039601900005, -73.92531074499993)"
293118069,107,QUEENS,02/28/2020,14:00:00,02/28/2020,15:00:00,COMPLETED,POMONOK,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,02/28/2020,1036790,205267,40.729939364000074,-73.81043314199997,"(40.729939364000074, -73.81043314199997)"
619477840,120,STATEN ISLAND,08/01/2019,16:00:00,08/31/2019,16:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,CLOVE LAKES PARK,157,RAPE 1,PARK/PLAYGROUND,03/07/2020,962748,174174,40.64472613100002,-74.07748315899995,"(40.64472613100002, -74.07748315899995)"
382987621,32,MANHATTAN,03/01/2020,19:00:00,03/01/2020,23:00:00,COMPLETED,,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/03/2020,999358,236472,40.81573205300003,-73.94542041099999,"(40.81573205300003, -73.94542041099999)"
730520265,19,MANHATTAN,06/21/2019,21:40:00,06/22/2019,03:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/04/2020,994276,218779,40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)"
126558105,67,BROOKLYN,12/01/2019,20:00:00,12/31/2019,20:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,02/28/2020,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)"
791515513,110,QUEENS,01/01/2011,00:00:00,12/31/2011,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/07/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
819190084,113,QUEENS,03/03/2020,11:00:00,03/03/2020,14:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/03/2020,1046367,186986,40.67970040800003,-73.77604736799998,"(40.67970040800003, -73.77604736799998)"
220758443,17,MANHATTAN,12/23/2019,07:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,03/02/2020,992411,215025,40.75687491100007,-73.97054405699998,"(40.75687491100007, -73.97054405699998)"
346748460,110,QUEENS,03/06/2020,22:00:00,03/07/2020,04:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,03/07/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
887978088,69,BROOKLYN,02/27/2020,09:00:00,02/27/2020,14:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,STREET,02/27/2020,1010641,175525,40.64842111900003,-73.90489710899999,"(40.64842111900003, -73.90489710899999)"
948650650,19,MANHATTAN,01/01/2013,00:01:00,12/31/2013,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/05/2020,994276,218779,40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)"
556495369,103,QUEENS,03/02/2020,21:00:00,03/02/2020,22:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,PARK/PLAYGROUND,03/03/2020,1041749,196938,40.70704747500002,-73.79261190399995,"(40.70704747500002, -73.79261190399995)"
867761427,61,BROOKLYN,01/01/2020,00:30:00,01/01/2020,01:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,02/28/2020,995244,155739,40.59414516900005,-73.96041495199995,"(40.59414516900005, -73.96041495199995)"
150673788,41,BRONX,01/01/2020,14:00:00,01/01/2020,15:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/05/2020,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
545374130,34,MANHATTAN,09/18/2019,17:00:00,09/18/2019,17:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/03/2020,1002106,249501,40.85148777400008,-73.93545796699993,"(40.85148777400008, -73.93545796699993)"
897238963,73,BROOKLYN,02/27/2020,20:40:00,02/27/2020,22:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,02/28/2020,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)"
795760702,83,BROOKLYN,11/20/2019,09:00:00,12/09/2019,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/04/2020,1006965,193571,40.697963515000026,-73.91808336199995,"(40.697963515000026, -73.91808336199995)"
223864241,78,BROOKLYN,03/03/2020,18:30:00,03/03/2020,19:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,OTHER,03/05/2020,991374,187228,40.680579719000036,-73.97431655799994,"(40.680579719000036, -73.97431655799994)"
832034831,81,BROOKLYN,10/23/2019,00:01:00,10/23/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/05/2020,1005218,190528,40.689615497000034,-73.92439311199998,"(40.689615497000034, -73.92439311199998)"
820300390,79,BROOKLYN,02/18/2020,22:30:00,02/19/2020,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/02/2020,999634,190253,40.688872153000034,-73.94452903199993,"(40.688872153000034, -73.94452903199993)"
620572393,9,MANHATTAN,02/28/2020,18:10:00,02/28/2020,18:50:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,02/28/2020,987624,203977,40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
874325284,107,QUEENS,03/04/2020,02:30:00,03/04/2020,02:40:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/04/2020,1036790,205267,40.729939364000074,-73.81043314199997,"(40.729939364000074, -73.81043314199997)"
661402791,61,BROOKLYN,02/23/2020,23:30:00,02/24/2020,06:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,02/28/2020,995244,155739,40.59414516900005,-73.96041495199995,"(40.59414516900005, -73.96041495199995)"
935631565,110,QUEENS,03/08/2020,12:00:00,03/08/2020,12:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/09/2020,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)"
146275876,63,BROOKLYN,02/16/2020,02:00:00,02/16/2020,03:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/08/2020,1000448,168068,40.627977755000074,-73.94164715699996,"(40.627977755000074, -73.94164715699996)"
231304404,67,BROOKLYN,02/09/2020,20:00:00,02/09/2020,21:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/09/2020,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)"
592190184,42,BRONX,03/09/2020,18:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/09/2020,1008798,238971,40.82256991600008,-73.91130716899994,"(40.82256991600008, -73.91130716899994)"
480858272,94,BROOKLYN,03/04/2020,00:00:00,03/04/2020,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/13/2020,997313,204100,40.72688262400004,-73.95287134799997,"(40.72688262400004, -73.95287134799997)"
559159211,67,BROOKLYN,03/13/2020,13:35:00,03/13/2020,14:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/13/2020,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)"
404298746,28,MANHATTAN,03/07/2020,00:00:00,03/10/2020,01:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/10/2020,997376,233927,40.80874990400008,-73.95258580599993,"(40.80874990400008, -73.95258580599993)"
918961337,1,MANHATTAN,11/25/2018,02:00:00,11/25/2018,07:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/12/2020,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
350055794,77,BROOKLYN,07/01/2019,00:00:00,07/31/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/17/2020,1003606,185050,40.67458330800008,-73.93022154099998,"(40.67458330800008, -73.93022154099998)"
710415555,46,BRONX,02/14/2020,10:15:00,02/14/2020,12:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/10/2020,1011881,250411,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)"
725903440,72,BROOKLYN,03/12/2020,15:00:00,03/13/2020,07:18:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/13/2020,983964,179071,40.65819343200008,-74.00103224299994,"(40.65819343200008, -74.00103224299994)"
347626939,113,QUEENS,02/28/2020,22:00:00,02/28/2020,22:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/17/2020,1046367,186986,40.67970040800003,-73.77604736799998,"(40.67970040800003, -73.77604736799998)"
568124543,47,BRONX,03/11/2020,01:10:00,03/11/2020,01:15:00,COMPLETED,EDENWALD,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/11/2020,1026387,262634,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)"
939675075,18,MANHATTAN,01/01/2016,00:01:00,05/31/2019,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,COMMERCIAL BUILDING,03/12/2020,988353,217918,40.764818269000045,-73.98518977299993,"(40.764818269000045, -73.98518977299993)"
226912732,105,QUEENS,03/13/2020,03:00:00,03/13/2020,03:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,,RAPE,,157,RAPE 1,OTHER,03/13/2020,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)"
660988058,70,BROOKLYN,02/27/2020,00:01:00,02/27/2020,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/09/2020,991547,168934,40.63036654500007,-73.97371261299998,"(40.63036654500007, -73.97371261299998)"
228901017,26,MANHATTAN,03/07/2020,20:55:00,03/07/2020,23:55:00,COMPLETED,,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/08/2020,996241,236149,40.81485028900005,-73.95668184799997,"(40.81485028900005, -73.95668184799997)"
541809338,41,BRONX,03/11/2020,04:00:00,03/11/2020,04:05:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESTAURANT/DINER,03/13/2020,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
183114075,1,MANHATTAN,06/27/2019,22:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/15/2020,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
914454481,13,MANHATTAN,02/16/2017,23:00:00,02/17/2017,08:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/09/2020,988874,207673,40.736698070000045,-73.98331602599995,"(40.736698070000045, -73.98331602599995)"
439607432,63,BROOKLYN,04/02/2019,23:00:00,04/02/2019,23:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/11/2020,1000448,168068,40.627977755000074,-73.94164715699996,"(40.627977755000074, -73.94164715699996)"
334838370,69,BROOKLYN,03/11/2020,13:10:00,03/11/2020,13:13:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/11/2020,1010641,175525,40.64842111900003,-73.90489710899999,"(40.64842111900003, -73.90489710899999)"
474708807,104,QUEENS,03/03/2020,00:00:00,03/03/2020,01:24:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/11/2020,1013764,195875,40.70426739000004,-73.89355375999997,"(40.70426739000004, -73.89355375999997)"
279715712,81,BROOKLYN,03/12/2020,16:00:00,,,COMPLETED,BREVOORT,N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/13/2020,1005218,190528,40.689615497000034,-73.92439311199998,"(40.689615497000034, -73.92439311199998)"
431688783,52,BRONX,03/08/2020,05:00:00,03/08/2020,05:05:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,03/08/2020,1017542,255919,40.86905853200005,-73.87963014799993,"(40.86905853200005, -73.87963014799993)"
747395866,123,STATEN ISLAND,03/25/2020,00:00:00,03/25/2020,00:20:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/27/2020,914725,125837,40.51180433500008,-74.25003459199996,"(40.51180433500008, -74.25003459199996)"
798961211,109,QUEENS,03/20/2020,17:24:00,03/20/2020,18:19:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/20/2020,1032198,217060,40.76233421800004,-73.82691730799998,"(40.76233421800004, -73.82691730799998)"
156718253,68,BROOKLYN,03/23/2020,22:00:00,03/24/2020,02:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/25/2020,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
751256053,46,BRONX,03/19/2020,21:00:00,03/19/2020,21:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/21/2020,1011881,250411,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)"
508633662,120,STATEN ISLAND,03/24/2020,21:30:00,03/24/2020,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/25/2020,962748,174174,40.64472613100002,-74.07748315899995,"(40.64472613100002, -74.07748315899995)"
427997472,41,BRONX,10/01/2019,08:00:00,,,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOMELESS SHELTER,03/19/2020,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
770839782,109,QUEENS,03/24/2020,15:00:00,03/24/2020,17:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,HOTEL/MOTEL,03/25/2020,1032198,217060,40.76233421800004,-73.82691730799998,"(40.76233421800004, -73.82691730799998)"
776821578,77,BROOKLYN,11/29/2019,18:00:00,11/29/2019,18:30:00,COMPLETED,STERLING PLACE REHAB (SAINT JOHNS-STERLING),N.Y. HOUSING POLICE,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - PUBLIC HOUSING,03/31/2020,1003606,185050,40.67458330800008,-73.93022154099998,"(40.67458330800008, -73.93022154099998)"
101703705,106,QUEENS,02/11/2020,00:00:00,02/11/2020,00:10:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/27/2020,1028713,187853,40.68218640100008,-73.83969048299997,"(40.68218640100008, -73.83969048299997)"
770657818,68,BROOKLYN,03/21/2020,16:30:00,03/21/2020,19:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/21/2020,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
262425479,49,BRONX,03/20/2020,12:00:00,03/20/2020,23:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/30/2020,1027295,251236,40.85616295700004,-73.84439712399995,"(40.85616295700004, -73.84439712399995)"
606285522,1,MANHATTAN,03/20/2020,00:00:00,03/20/2020,03:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,REAR OF,RAPE,,157,RAPE 1,OTHER,03/20/2020,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
298427697,79,BROOKLYN,03/18/2020,20:30:00,03/18/2020,21:03:00,ATTEMPTED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/18/2020,999634,190253,40.688872153000034,-73.94452903199993,"(40.688872153000034, -73.94452903199993)"
399842363,63,BROOKLYN,03/19/2020,20:00:00,03/19/2020,21:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,03/19/2020,1000448,168068,40.627977755000074,-73.94164715699996,"(40.627977755000074, -73.94164715699996)"
871208691,33,MANHATTAN,03/24/2020,00:00:00,03/24/2020,03:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/24/2020,1001936,245282,40.83990820100007,-73.93608358699998,"(40.83990820100007, -73.93608358699998)"
873603716,70,BROOKLYN,03/29/2020,01:00:00,03/30/2020,00:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/31/2020,991547,168934,40.63036654500007,-73.97371261299998,"(40.63036654500007, -73.97371261299998)"
790934838,79,BROOKLYN,02/17/2020,23:00:00,02/17/2020,23:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/23/2020,999634,190253,40.688872153000034,-73.94452903199993,"(40.688872153000034, -73.94452903199993)"
683850733,43,BRONX,03/28/2020,16:00:00,03/28/2020,17:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/30/2020,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)"
593444790,5,MANHATTAN,05/01/2019,18:00:00,05/01/2019,19:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/26/2020,984946,200203,40.716195914000025,-73.99749074599998,"(40.716195914000025, -73.99749074599998)"
303191835,77,BROOKLYN,03/28/2020,19:30:00,03/28/2020,20:30:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,OPPOSITE OF,RAPE,,157,RAPE 1,STREET,03/30/2020,1003606,185050,40.67458330800008,-73.93022154099998,"(40.67458330800008, -73.93022154099998)"
792601406,79,BROOKLYN,03/03/2017,08:00:00,03/03/2019,23:59:00,ATTEMPTED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/19/2020,999634,190253,40.688872153000034,-73.94452903199993,"(40.688872153000034, -73.94452903199993)"
518683698,41,BRONX,03/25/2020,09:00:00,03/25/2020,13:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,03/25/2020,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
822892494,77,BROOKLYN,01/23/2020,23:00:00,01/24/2020,08:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/24/2020,1003606,185050,40.67458330800008,-73.93022154099998,"(40.67458330800008, -73.93022154099998)"
506603813,113,QUEENS,07/01/2018,09:00:00,01/17/2020,20:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE-HOUSE,01/25/2020,1046367,186986,40.67970040800003,-73.77604736799998,"(40.67970040800003, -73.77604736799998)"
763236432,71,BROOKLYN,01/27/2020,01:30:00,01/27/2020,02:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,FRONT OF,RAPE,,157,RAPE 1,OTHER,01/27/2020,998749,181383,40.66452749800004,-73.94773929099993,"(40.66452749800004, -73.94773929099993)"
708727347,33,MANHATTAN,01/28/2020,00:15:00,01/28/2020,00:20:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,REAR OF,RAPE,,157,RAPE 1,HOSPITAL,01/28/2020,1001936,245282,40.83990820100007,-73.93608358699998,"(40.83990820100007, -73.93608358699998)"
240789992,33,MANHATTAN,01/24/2020,19:23:00,01/24/2020,19:28:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/24/2020,1001936,245282,40.83990820100007,-73.93608358699998,"(40.83990820100007, -73.93608358699998)"
